image_id,folder,label
./catdog/DOGS/dog_10_0.png,C,0
./catdog/DOGS/dog_10_1.png,C,0
./catdog/DOGS/dog_10_10.png,B,0
./catdog/DOGS/dog_10_11.png,B,0
./catdog/DOGS/dog_10_12.png,C,0
./catdog/DOGS/dog_10_13.png,A,0
./catdog/DOGS/dog_10_14.png,A,0
./catdog/DOGS/dog_10_15.png,B,0
./catdog/DOGS/dog_10_16.png,A,0
./catdog/DOGS/dog_10_17.png,B,0
./catdog/DOGS/dog_10_18.png,A,0
./catdog/DOGS/dog_10_19.png,B,0
./catdog/DOGS/dog_10_2.png,C,0
./catdog/DOGS/dog_10_20.png,B,0
./catdog/DOGS/dog_10_21.png,A,0
./catdog/DOGS/dog_10_22.png,B,0
./catdog/DOGS/dog_10_23.png,B,0
./catdog/DOGS/dog_10_24.png,C,0
./catdog/DOGS/dog_10_25.png,C,0
./catdog/DOGS/dog_10_26.png,A,0
./catdog/DOGS/dog_10_27.png,B,0
./catdog/DOGS/dog_10_28.png,C,0
./catdog/DOGS/dog_10_29.png,C,0
./catdog/DOGS/dog_10_3.png,C,0
./catdog/DOGS/dog_10_30.png,C,0
./catdog/DOGS/dog_10_31.png,C,0
./catdog/DOGS/dog_10_32.png,A,0
./catdog/DOGS/dog_10_33.png,C,0
./catdog/DOGS/dog_10_34.png,A,0
./catdog/DOGS/dog_10_35.png,B,0
./catdog/DOGS/dog_10_36.png,C,0
./catdog/DOGS/dog_10_37.png,B,0
./catdog/DOGS/dog_10_38.png,B,0
./catdog/DOGS/dog_10_39.png,A,0
./catdog/DOGS/dog_10_4.png,C,0
./catdog/DOGS/dog_10_40.png,A,0
./catdog/DOGS/dog_10_41.png,C,0
./catdog/DOGS/dog_10_42.png,C,0
./catdog/DOGS/dog_10_43.png,A,0
./catdog/DOGS/dog_10_44.png,C,0
./catdog/DOGS/dog_10_45.png,B,0
./catdog/DOGS/dog_10_46.png,A,0
./catdog/DOGS/dog_10_47.png,B,0
./catdog/DOGS/dog_10_48.png,A,0
./catdog/DOGS/dog_10_49.png,A,0
./catdog/DOGS/dog_10_5.png,A,0
./catdog/DOGS/dog_10_50.png,A,0
./catdog/DOGS/dog_10_51.png,B,0
./catdog/DOGS/dog_10_52.png,B,0
./catdog/DOGS/dog_10_53.png,A,0
./catdog/DOGS/dog_10_54.png,A,0
./catdog/DOGS/dog_10_55.png,C,0
./catdog/DOGS/dog_10_56.png,C,0
./catdog/DOGS/dog_10_57.png,A,0
./catdog/DOGS/dog_10_58.png,A,0
./catdog/DOGS/dog_10_59.png,B,0
./catdog/DOGS/dog_10_6.png,A,0
./catdog/DOGS/dog_10_60.png,C,0
./catdog/DOGS/dog_10_61.png,B,0
./catdog/DOGS/dog_10_62.png,B,0
./catdog/DOGS/dog_10_63.png,B,0
./catdog/DOGS/dog_10_64.png,B,0
./catdog/DOGS/dog_10_65.png,C,0
./catdog/DOGS/dog_10_66.png,B,0
./catdog/DOGS/dog_10_67.png,B,0
./catdog/DOGS/dog_10_68.png,C,0
./catdog/DOGS/dog_10_69.png,C,0
./catdog/DOGS/dog_10_7.png,B,0
./catdog/DOGS/dog_10_70.png,C,0
./catdog/DOGS/dog_10_71.png,A,0
./catdog/DOGS/dog_10_72.png,C,0
./catdog/DOGS/dog_10_73.png,C,0
./catdog/DOGS/dog_10_74.png,C,0
./catdog/DOGS/dog_10_75.png,A,0
./catdog/DOGS/dog_10_76.png,B,0
./catdog/DOGS/dog_10_77.png,B,0
./catdog/DOGS/dog_10_78.png,B,0
./catdog/DOGS/dog_10_79.png,A,0
./catdog/DOGS/dog_10_8.png,C,0
./catdog/DOGS/dog_10_80.png,B,0
./catdog/DOGS/dog_10_81.png,A,0
./catdog/DOGS/dog_10_82.png,A,0
./catdog/DOGS/dog_10_83.png,A,0
./catdog/DOGS/dog_10_84.png,B,0
./catdog/DOGS/dog_10_85.png,A,0
